timestamp,payment_gateway.http.errors.5xx,checkout_service.cpu.utilization,auth_service.cpu.utilization
2024-01-15T14:42:00,32,95,90
2024-01-15T14:43:00,33,95,90
2024-01-15T14:44:00,34,95,90
2024-01-15T14:45:00,35,95,90
2024-01-15T14:46:00,36,95,90
2024-01-15T14:47:00,37,95,90
2024-01-15T14:48:00,38,95,90
2024-01-15T14:49:00,39,95,90
2024-01-15T14:50:00,40,95,90
2024-01-15T14:51:00,41,95,90
2024-01-15T14:52:00,42,95,90
2024-01-15T14:53:00,43,95,90
2024-01-15T14:54:00,44,95,90
2024-01-15T14:55:00,45,95,90
2024-01-15T14:56:00,3,46,46
2024-01-15T14:57:00,1,47,47
2024-01-15T14:58:00,2,48,48
2024-01-15T14:59:00,3,49,49
2024-01-15T15:00:00,1,30,30
2024-01-15T15:01:00,2,31,31
2024-01-15T15:02:00,3,32,32
2024-01-15T15:03:00,1,33,33
2024-01-15T15:04:00,2,34,34
2024-01-15T15:05:00,3,35,35
2024-01-15T15:06:00,1,36,36
2024-01-15T15:07:00,2,37,37
2024-01-15T15:08:00,3,38,38
2024-01-15T15:09:00,1,39,39
2024-01-15T15:10:00,2,40,40
2024-01-15T15:11:00,3,41,41
2024-01-15T15:12:00,1,42,42
2024-01-15T15:13:00,2,43,43
2024-01-15T15:14:00,3,44,44
2024-01-15T15:15:00,1,45,45
2024-01-15T15:16:00,2,46,46
2024-01-15T15:17:00,3,47,47
2024-01-15T15:18:00,1,48,48
2024-01-15T15:19:00,2,49,49
2024-01-15T15:20:00,3,30,30
2024-01-15T15:21:00,1,31,31
2024-01-15T15:22:00,2,32,32
2024-01-15T15:23:00,3,33,33
2024-01-15T15:24:00,1,34,34
2024-01-15T15:25:00,2,35,35
2024-01-15T15:26:00,3,36,36
2024-01-15T15:27:00,1,37,37
2024-01-15T15:28:00,2,38,38
2024-01-15T15:29:00,3,39,39
2024-01-15T15:30:00,1,40,40
2024-01-15T15:31:00,2,41,41
2024-01-15T15:32:00,3,42,42
2024-01-15T15:33:00,1,43,43
2024-01-15T15:34:00,2,44,44
2024-01-15T15:35:00,3,45,45
2024-01-15T15:36:00,1,46,46
2024-01-15T15:37:00,2,47,47
2024-01-15T15:38:00,3,48,48
2024-01-15T15:39:00,1,49,49
2024-01-15T15:40:00,2,30,30
2024-01-15T15:41:00,3,31,31
2024-01-15T15:42:00,1,32,32
2024-01-15T15:43:00,2,33,33
2024-01-15T15:44:00,3,34,34
2024-01-15T15:45:00,1,35,35
2024-01-15T15:46:00,2,36,36
2024-01-15T15:47:00,3,37,37
2024-01-15T15:48:00,1,38,38
2024-01-15T15:49:00,2,39,39
2024-01-15T15:50:00,3,40,40
2024-01-15T15:51:00,1,41,41
2024-01-15T15:52:00,2,42,42
2024-01-15T15:53:00,3,43,43
2024-01-15T15:54:00,1,44,44
2024-01-15T15:55:00,2,45,45
2024-01-15T15:56:00,3,46,46
2024-01-15T15:57:00,1,47,47
2024-01-15T15:58:00,2,48,48
2024-01-15T15:59:00,3,49,49
2024-01-15T16:00:00,1,30,30
